[Jun 8 09:40:02] 
[Jun 8 09:40:02] ==DUPLICATOR INSTALLER BOOTSTRAP v4.0.4==
[Jun 8 09:40:03] Success: dup-installer/templates/default/scripts/step3-init.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/scripts/step4-init.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/import-base/parts/top-header.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/recovery/pages-parts/head/css-template-custom.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/recovery/pages-parts/step1/actions/next.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/recovery/pages-parts/step1/main.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/recovery/pages-parts/step1/recovery-alert-info.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/recovery/pages-parts/step1/step-title.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/recovery/pages-parts/step4/step-title.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/index.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/library/Requests.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/vendor/requests/LICENSE >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/libs/Snap/index.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/libs/Snap/JsonSerializable.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/libs/Snap/SnapDB.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/libs/Snap/SnapIO.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/libs/Snap/SnapJson.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/libs/Snap/SnapJsonSerializable.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/libs/Snap/SnapLog.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/libs/Snap/SnapNet.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/libs/Snap/SnapOS.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/libs/Snap/SnapString.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/libs/Snap/SnapURL.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/libs/Snap/SnapUtil.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/libs/Snap/SnapWP.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/classes/class.duparchive.constants.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/classes/class.duparchive.engine.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/classes/class.duparchive.loggerbase.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/classes/class.duparchive.mini.expander.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/classes/class.duparchive.processing.failure.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/classes/headers/class.duparchive.header.directory.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/classes/headers/class.duparchive.header.file.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/classes/headers/class.duparchive.header.glob.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/classes/headers/class.duparchive.header.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/classes/headers/class.duparchive.header.u.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/classes/headers/index.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/classes/index.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/classes/processors/class.duparchive.processor.directory.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/classes/processors/class.duparchive.processor.file.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/classes/processors/index.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/classes/states/class.duparchive.state.base.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/classes/states/class.duparchive.state.create.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/classes/states/class.duparchive.state.expand.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/classes/states/class.duparchive.state.simplecreate.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/classes/states/class.duparchive.state.simpleexpand.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/classes/states/index.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/classes/util/class.duparchive.u.json.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/classes/util/class.duparchive.util.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/classes/util/class.duparchive.util.scan.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/classes/util/index.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/daws/class.daws.constants.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/daws/class.daws.state.expand.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/daws/daws.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/daws/index.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/define.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/dup_archive/index.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/config/class.wp.config.tranformer.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/config/class.wp.config.tranformer.src.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/lib/config/index.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/original_files_[HASH]/.htaccess >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/dup-archive__[HASH].txt >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/dup-scan__[HASH].json >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/dup-scanned-files__[HASH].txt >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Jun 8 09:40:03] Success: dup-installer/addons/probase/ProBase.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/addons/probase/src/AdvancedParams.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/addons/probase/src/License.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Successfully closed archive file
[Jun 8 09:40:03] Successfully extracted with ZipArchive
[Jun 8 09:40:03] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Jun 8 09:40:03] ERROR:  SAPI: Unrecognized
[Jun 8 09:40:03] Set permissions of dup-installer<br/>
[Jun 8 09:40:03] Set permissions of dup-installer/addons<br/>
[Jun 8 09:40:03] Set permissions of dup-installer/api<br/>
[Jun 8 09:40:03] Set permissions of dup-installer/assets<br/>
[Jun 8 09:40:03] Set permissions of dup-installer/classes<br/>
[Jun 8 09:40:03] Set permissions of dup-installer/ctrls<br/>
[Jun 8 09:40:03] Set permissions of dup-installer/favicon<br/>
[Jun 8 09:40:03] Set permissions of dup-installer/lib<br/>
[Jun 8 09:40:03] Set permissions of dup-installer/libs<br/>
[Jun 8 09:40:03] Set permissions of dup-installer/original_files_[HASH]<br/>
[Jun 8 09:40:03] Set permissions of dup-installer/src<br/>
[Jun 8 09:40:03] Set permissions of dup-installer/templates<br/>
[Jun 8 09:40:03] Set permissions of dup-installer/vendor<br/>
[Jun 8 09:40:03] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Jun 8 09:40:03] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Jun 8 09:40:03] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Jun 8 09:40:03] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Jun 8 09:40:03] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Jun 8 09:40:03] Set permissions of dup-installer/index.php<br/>
[Jun 8 09:40:03] Set permissions of dup-installer/main.installer.php<br/>
[Jun 8 09:40:03] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://localhost/u-boku/dup-installer/main.installer.php
